ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=6039166822dfd1c1,한글과컴퓨터  2022년  신입/경력직  수시,성남  분당구,정규직,응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX...  통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=1015284880e2ff62,라인프렌즈  2022년  각  부문  수시,서울  용산구,정규직,통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임...  자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
https://kr.indeed.com/viewjob?jk=fe369e62505e7be4,신입/경력사원,서울  마곡역,,"Script  작성  /  자동화  검증  수행  [경험/역량]  -  C/C++/  Python  등  프로그래밍  역량  보유  및  관련  프로젝트  수행  ·  수행  이력에  대한...  W  개발  경험  -  C,  Python  언어  개발  경험  보유..."
https://kr.indeed.com/viewjob?jk=ad8aeb7f2e7a4858,디지털전략본부  경력직  공개(하반기),서울  영등포구,정규직,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=24d38e6721dfb0e4,백엔드  개발자(Python),서울  서초구,정규직,주식회사  액스  백엔드  개발자(  Python)  기업소개  We’re  Digitizing  the  Supply  Chain  for  Travel...  웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python
https://kr.indeed.com/viewjob?jk=659e8fe1fe7f9089,Data/Digital  Analyst,서울,"연봉  56,000,000원정규직","MS  Excel  skills.  Other  data  analytics  skills  like  SQL,  R  or  Python  would  be  an  advantage  *  Strong  quantitative  skills..."
https://kr.indeed.com/viewjob?jk=4cf24d3dd5919469,딥러닝  기반  Computer  Vision  개발자,서울  중구,정규직,"머신  러닝,  컴퓨터  비전  기술  이해도  및  구현  역량한  가지  이상의  AI  라이브러리  및  플랫폼에  대한  깊은  경험  Python,  C/C++  기반  OpenCV  로직  개발  경험Open  Source  단순  활용을  넘어  기능  개발  및  버그..."
https://kr.indeed.com/viewjob?jk=e0a4a749c585325e,2022  하반기  DGB금융지주  전문직  요강,서울  중구,정규직  +1,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>제안·컨설팅|인터넷·IT·통신·모바일·게임>HTML·퍼블리...
https://kr.indeed.com/viewjob?jk=889ce94eaaf84122,[NAVER  Z]  데이터  엔지니어,성남  분당구,정규직,"및  필요  역량-  관련  분야  개발  경력  3년  이상-  Scala/Java/  Python,  Spark,  Kafka(Stream)  기반  빅  데이터  처리  경험이...  통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=44e9ac7f0f94e784,한국필립모리스  2022년  상반기  수시,서울  영등포구,정규직,통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임...  용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
https://kr.indeed.com/viewjob?jk=0110c83e312003be,2022년  메타버스  아카데미  1기  교육생  추가,성남  분당구,정규직,웹프로그래머>  Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>HTML·DHTML·mHTML|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷...
https://kr.indeed.com/viewjob?jk=37f51a8d4e34cfce,[넥슨코리아]  클라우드  시스템  엔지니어,경기도  성남,,트워크  관련  기반  지식  보유  -  Python/Bash/Powershell...  MSA  환경의  서비스  운영  경험  -  서비스  아키텍처  제안  경험  -  Python/Go/Java  등  1개  이상의  개발  경험  기타사항  -  본  공고는...
https://kr.indeed.com/viewjob?jk=d817970725257c48,Machine  Learning  Engineer,서울,"연봉  51,969,100원  -  77,953,600원정규직",maintain  ML  solutions  *  Experience  in  Python  programming  language  and  frameworks...  systems  (e.g  Python).  *  Research...
https://kr.indeed.com/viewjob?jk=be6e40465e851e7d,[외국계상장사]데이터분석가(Data  Analyst),서울,"연봉  120,000,000원정규직","마케팅  &  미디어  &  고객  데이터  분석을  통한  전략  수립  경험  -  영어  능통자  *우대사항*  -  R,  Python,  SQL  -  프로그래머틱  광고  플랫폼에  대한  경험  및  이해도  -  클라이언트  매니지먼트  경험  근무  형태..."
https://kr.indeed.com/viewjob?jk=67c19d7ac0857ecd,빅데이터  분야,서울,,"데이터  분석  모형  개발  ①  R,  Python,  SQL  등  데이터  분석  도구...  분석  관련  자격  보유(빅데이터분석기사,  ADsP,  ADP  등)  -  R/  Python/SQL  등을  사용하여  데이터를  핸들링하고  대규모  데이터  셋에서  분석..."
https://kr.indeed.com/viewjob?jk=a28cfcec0a3ee874,LG이노텍  AI/BigData  석박사  신입사원/산학장학생,서울  강서구,,"머신러닝/딥러닝  프레임워크  활용  스킬(  Python,  PyTorch  등)  -  SW  프로그래밍  스킬(  Python,  C/C++  등)  -  DB  활용  스킬...  Python,  PyTorch  등)  -  SW  프로그래밍  스킬(  Python..."
https://kr.indeed.com/viewjob?jk=1601f1bfe3302af5,2022년  상반기  백엔드  개발자,성남  분당구,정규직  +1,"및  경력자  우대  -  IT관련  경진대회  수상자  우대  -  JS,  PHP,  Python  등  Back  End  관련  프로젝트  경험자  우대  -  SQL관련  자격증...  진대회  수상자-  JS,  PHP,  Python  등  Back  End  관련  프로..."
https://kr.indeed.com/viewjob?jk=287a2f9783758916,한국행동과학연구소  각  부문  수시,서울  강남구,정규직  +1,"CSS3,  모바일  프로젝트  및  반응형  웹구축  경험,  교육이수자  백엔드개발자  -  개발  및  유지보수  -  java,  python,  php,  nodejs  사용자-  oracle,  mysql  등  유경험자  근무조건  경영·인사·총무·사무..."
https://kr.indeed.com/viewjob?jk=0cb4a784529cb1b8,Software  Engineer,서울,정규직,"languages,  including...  limited  to:  C++,  Java,  C,  and  Python.  Excellent  verbal  and  written  communication  skills.  About..."
https://kr.indeed.com/viewjob?jk=5fe21ceab5a3ce0b,연구소  R&D  인프라  운영,성남  분당구,,"람들과  소통  능력  및  협업  경험  우대사항  -  개발프로젝트  참여  경험  -  클라우드  서비스  운영  경험  -  Python,  Groovy,  Java  등  개발언어  가능  -  가상화  인프라(vSphere  등)  나  Docker  활용..."
https://kr.indeed.com/viewjob?jk=d364360d1e0368e3,Python  기반  빅데이터  처리  개발자,서울  서초구,정규직,인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=f544b8043a0cede5,Data  Scientist,서울,,"testing,  classification,  or  clustering  Experience  with  Python  programming  language  and  writing  SQL  queries  Bachelor’s  degree..."
https://kr.indeed.com/viewjob?jk=4ed6582dcb0007db,전남  ICT이노베이션스퀘어  5기,서울,정규직,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=e1f07ba580132402,[TmaxOS/R&D]  OS부문  개발자,성남  분당구,정규직,솔루션  개발  [주  사용  언어]  -  C/C++  -  JavaScript/TypeScript  -  Java  -  Python  자격요건  (공통)  해외  여행에  결격  사유가  없는  자  -  4년제  대졸(학사)  이상  /  기졸업자  또는  23년...
https://kr.indeed.com/viewjob?jk=b43f78f340314d3e,[코어라인소프트]  인공지능  엔진  및  영상처리  개발자  찾습니다.,서울  마포구,정규직,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|전자·기계·기술·화학·연구개발>광학·의료장비>AI의료|전자·기계·기술·화학·연구개발>광학·의료장비>의료영...
https://kr.indeed.com/viewjob?jk=ccd1d43784d307da,AWS  클라우드엔지니어,서울  마포구,,관리|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP  |인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python
https://kr.indeed.com/viewjob?jk=bd4560a615f241cc,[일  7시간]  PHP  웹  백엔드  개발자,성남  분당구,정규직,통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임...  프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>데이터사이언스|인터...
https://kr.indeed.com/viewjob?jk=a6ccd440c6c74b6a,Staff  Data  Analyst  (Eats  Strategy),서울,,"experience  with  Python  as  a  plus  Previous...  Statistics)  공학  및  비지니스  학위  (석/박사  or  MBA)  Python을  사용한  실무  경험자  이커머스,  음식배달업계,  또는  IT  산업  경험..."
https://kr.indeed.com/viewjob?jk=e30fe92d72ceb17c,"자율  주행,  로봇  SW  개발자",성남  수정구,정규직,"(주)에바  모집부문  및  자격요건  모집부문  담당업무  자격요건  인원  자율주행  SW  엔지니어  Python응용SW  [담당업무]ROS  개발,  로봇  주행  알고리즘  개발,  SW  Optimization[근무부서  및  직급/직책]근무부서:  개발팀..."
https://kr.indeed.com/viewjob?jk=a8a2e292ef8b0528,(신입/인턴)  리서치  사회조사  연구원,서울  성동구,"연봉  28,000,000원  -  30,000,000원인턴","PowerPoint  이용  문서작성  능숙자  SPSS,  AMOS,  R,  Python  등  관련  툴  사용  가능자  주식회사  리서치앤유  (신입/인턴)  리서치...  능숙자SPSS,  AMOS,  R,  Python  등  관련  툴  사용  가능자[우대..."
https://kr.indeed.com/viewjob?jk=c06905fe61fc2dd6,Database  Engineer  (DBA),서울  중구,정규직,"운영  경험  보유–  DBMS  및  Linux  에  대한  전반적인  이해–  Python,  bash,  go  스트립팅  언어에  능통–  논리적인  문제  해결,  협업  및...  좋습니다.우대사항–  (우대)  Python/Shell  script  가능자..."
https://kr.indeed.com/viewjob?jk=637daa5067e55e6c,"의료영상,  인공지능  외  신입/경력  정규직,  인턴",서울  강남구,정규직  +1,하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝
https://kr.indeed.com/viewjob?jk=595c29728f37c032,[도쿄일렉트론코리아]  2022년  상반기  2차  추가,경기도  화성,정규직,게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임...  인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python|경영·인사·총무·사무>총무·법무·특허...
https://kr.indeed.com/viewjob?jk=77a79f333becb836,클라우드  엔지니어,성남  분당구,정규직,클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=8a7c4886df34e482,Python  서버  어플리케이션  개발자,서울  송파구,정규직,"담당업무]개발자  -  개발자  -  Python  프로그래밍과  Java,  C  소스...  담당업무]ㆍ  Python,  Kafka를  활용한  차세대  데이터  시스템  개발ㆍ실시간  대용량  로그  수집,  분석,  저장[필요기술]ㆍ  Python  프로그래밍과..."
https://kr.indeed.com/viewjob?jk=f10f40f07ee55b7d,[진행중]  빅데이터사업부  전문직(데이터  사이언티스트)  채용공고,서울  회현동,계약직,"컴퓨터공학)/수학/통계  관련  전공자  -  은행,  카드,  보험  등  금융  데이터  활용  분석  경험  보유자  -  Python/R/Java  등  분석  및  프로그래밍  언어  사용  경험자  -  상품  추천,  이탈  예측,  VOC  분석(STT..."
https://kr.indeed.com/viewjob?jk=d7bef71f836bc89e,[신입/경력]  영상  인식  알고리즘  개발자,서울  구로구,정규직,"1)  주요  업무  분야  :  머신  비젼,  영상  처리,  딥러닝  알고리즘  2)  사용  언어  :  C,  C++,  Python  3)  TensorFlow,  Deep  Learning  관련  지식  보유자  우대  4)  Vision,  Image..."
https://kr.indeed.com/viewjob?jk=22ffe020e40de675,[포티투마루]  인공지능(AI)  개발자  전  부문,서울  서초구,정규직,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=78e99625e5de3c95,전문연구요원  (병역특례)  수시  (AI  /  HW  분야),성남  분당구,"연봉  40,000,000원  -  100,000,000원정규직","모델의  RTL  IP  설계  및  IP  검증  가능자  -  Language:  Python/Perl,  C/C++  [우대  조건]  -  ARM  based  SoC  설계...  Linux,  shell,  tcl,  python,  perl  사용  원활..."
https://kr.indeed.com/viewjob?jk=abdc136f65ceddd4,AI  분야,서울,,"무를  경험하면서  조직과  함께  성장하고  싶으신  마인드를  보유하신  분  -  Python  및  PyTorch,  Tensorflow  등과  같은  딥러닝  프레임워크...  경력자  가능  -  C/C++,  Python,  딥러닝  프레임워크(PyTorch..."
https://kr.indeed.com/viewjob?jk=9b42d30ef3887123,제어  엔지니어  신입  (전문연구요원),서울  강남구,정규직,전공-  Matlab  /  Simulink  프로그래밍  사용  가능자[우대사항]-  컨트롤러  설계  경험  -  C  또는  Python  프로그래밍  역량  -  운전  가능자-  석사학위  소지자  전문연구요원  가능  1  명  근무조건  고용형태:  정규직근무...
https://kr.indeed.com/viewjob?jk=0e26e1dda4b9970b,악성코드  및  엔드포인트  보안  엔지니어  모집,성남  판교역,정규직,"ELK,  SOAR,  EDR,  NAC,  PMS  등)  이슈를  적극적으로  발견하고  개선하고자  하는  능동적인  성격  Python/Linux  shell  script  중급  이상  가능자  지원프로세스  서류전형  >  원격  인터뷰  >  1차..."
https://kr.indeed.com/viewjob?jk=27f7ebc3b51669eb,한국소방안전원  2022년  제1차  계약직,서울  영등포구,정규직  +1,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=f870e8c6ab4babcf,데이터  엔지니어/클라우드  엔지니어/데이터  플랫폼  개발분야  경력사원,서울특별시,,"등)  사용한  대용량  데이터  처리  유경험자  (Customization/Tuning  경험  포함)  -  Python,  Java,  JS  Framework,  Spring  Framework  등  프로그래밍  역량  보유  -  SQL  능숙하고..."
https://kr.indeed.com/viewjob?jk=4abf59df14cb4390,서버  개발자  Python(Django)  Developer  (주니어),서울  마포구,정규직,요건-  Python/Django  실무  1~3년-  RDBMS에  대한  기본  지식-  REST  API에  대한  기본  지식-  AWS  등  클라우드  환경에  대한  관심과  경험  인터넷·IT·통신·모바일·게임>웹프로그래머>  Python|인터넷...
https://kr.indeed.com/viewjob?jk=f77f9abb42c655b7,[네이버계열사][NIT  Service]  네이버  파이낸셜  플랫폼  운영,성남  분당구,정규직,"및  어플리케이션  배포  전략  지식  보유  -  Shell  script,  python  및  web  framework  등  기타  프로그래밍  언어  활용  가능...  보유  -  Shell  script,  python  및  web  framework..."
https://kr.indeed.com/viewjob?jk=af507991b784d519,인프라  부문  경력사원  (8월),서울  서초구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
https://kr.indeed.com/viewjob?jk=97e9de2381da633d,Kafka  담당자  영입,성남  분당구,정규직,카오페이  크루가  일하는  방법  자세히  보기-  카카오페이  문화에  대해  더  알아보기-  카카오페이  기술  블로그  보러  가기  인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python
https://kr.indeed.com/viewjob?jk=5133adebeb209d23,AI  모빌리티  서비스의  미래  함께  열어갈  우수한  인재  찾습니다.,성남  분당구,정규직,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL
https://kr.indeed.com/viewjob?jk=defa6d34b48da188,AI/블록체인  개발자,서울  구로구,정규직,공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷...  통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=9c30497c087dbdbb,Data  Scientist,서울  마포구,정규직,모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python
https://kr.indeed.com/viewjob?jk=7b221453e5de306e,센서  실험실  엔지니어  인턴십  (12개월),서울  강남구,,학사.석사  재학생  및  휴학생  -  Python  등  소프트웨어  언어  사용  경험...  험실  관리  지원-  전공  무관  /  대학교  학사.석사  재학생  및  휴학생-  Python  등  소프트웨어  언어  사용  경험이  있는  분-  12개월  간  업무를  진행...
https://kr.indeed.com/viewjob?jk=b5abb93aa30868f2,클라우드  소프트웨어  개발자,경기도  성남,"연봉  30,000,000원  -  80,000,000원정규직","F에  필요한  제반  기술  -  Client-Server  개발  모델에  익숙하며  RESTFul  개발  경험  -  Python,  JAVA,  NodeJS,  MongoDB  등에  대한  기본적인  이해  및  개발  경험  -  데이터  분석  알고리즘..."
https://kr.indeed.com/viewjob?jk=aa6f254ad2d9c8ed,[Cloud]  클라우드  엔지니어(보안),성남  분당구,정규직,"운영  경험이  있는  분·  하나  이상의  프로그래밍  언어(Javascript,  Python,  Go  등)에  익숙한  분·  클라우드  보안  아키텍쳐(IAM,  SG...  로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python"
https://kr.indeed.com/viewjob?jk=9dd6495ea9317d7c,[kt  cloud]  Cloud운영분야  경력직,서울,정규직,Windows|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>네트워크구축·운영·관리|인터넷·IT·통신·모바일...
https://kr.indeed.com/viewjob?jk=804b9353ac2b5dfe,페이코  빅데이터  엔지니어링,성남  판교역,,"이상  경험하신  분  -  Hadoop  및  Hadoop  에코  시스템에  대한  이해가  있으신  분  -  Java,  Python,  Scala  중  최소  1가지  언어를  능숙하게  사용  가능하신  분  -  데이터  처리  인프라/파이프라인  구축  및..."
https://kr.indeed.com/viewjob?jk=eb926fc0cbbd16d1,"응용프로그램개발,인공지능(AI),머신러닝,Python,TensorFlow",서울  역삼동,"연봉  30,000,000원  -  40,000,000원정규직","알고리즘,  머신러닝,  Python,  Pytorch,  Tensorflow...  학습모델,  데이터  분석  담당업무  -  알고리즘/머신러닝/학습모델  R&D  -  Python,  Pytorch,  Tensorflow,  TensorRT  코딩..."
https://kr.indeed.com/viewjob?jk=06fd3322fee19596,반도체  IP  SoC  Verification  Engineer,성남  분당구,정규직,"Experience  with  Perl,  Python  or  similar...  System  Verilog,  디지털  시뮬레이션  및  디버깅  지식,  Perl,  Python  또는  이와  유사한  스크립트  언어  3)  선임  PCle  엔지니어..."
https://kr.indeed.com/viewjob?jk=05ded1372870e8c0,"[국내  유명  저축은행]CSS  개발,운영(데이터사이언스)",서울,정규직,"RISK  분석  경험자  3)  R,  Python,  엑셀  활용  가능자  제이엔커리...  CSS,  R,  PYTHON,  리스크분석기타:  1)  CSS  운영,  관리  경험자  2)  금융  RISK  분석  경험자  3)  R,  Python,  엑셀  활용  가능..."
https://kr.indeed.com/viewjob?jk=38521115cdd8bd2e,[글로벌AI]인공지능(AI)  Engineer,서울,"연봉  40,000,000원정규직","커뮤니케이션  -  대화형  AI,  챗봇  개발  및  테스트  *자격요건*  -  경력:  0~2년  -  Java,  Python,  javascript,  Ruby  등의  기술을  보유하신  분  -  기업근무  경험이  없어도  챗봇을  오픈소스  등으..."
https://kr.indeed.com/viewjob?jk=b515669e8032265b,[kt  ds]  2022년  각  부문별  경력사원  수시,서울  서초구,정규직,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=46da8199d58ac00c,[TmaxAI/R&D]  NLP/음성  부문  AI모델  개발자(*전문연구요원  병역특례포함),성남  분당구,정규직,"23년  2월  졸업  예정자  [음성,  자연어처리]  -관련  분야의  연구  경험  /  기본  지식  보유자  -기본적인  Python  프로그래밍이  가능하신  분  [감성  분석  /  신사업  솔루션  개발]  -머신러닝  및  딥러닝,  언어모델의  종류와..."
https://kr.indeed.com/viewjob?jk=9a9bd236f2d05ff3,Python  기반  빅데이터분석가,서울  방배동,"연봉  25,000,000원  -  30,000,000원정규직",근무조건  정규직  급여  2500~3000만원  지원자격  신입  학력무관  기업정보  2011년  설립(업력  12년)  사원  25명  비상장  중소기업  상세보기
